Theta,S1,S2,S3,S4,S5,S6
88.00,5,6,3,1,4,2
88.10,5,6,3,1,4,2
88.20,5,6,3,1,4,2
88.30,5,6,3,1,4,2
88.40,5,6,3,1,4,2
88.50,5,6,3,1,4,2
88.60,5,6,3,1,4,2
88.70,5,6,3,1,4,2
88.80,5,6,3,1,4,2
88.90,5,6,3,1,4,2
89.00,5,6,3,1,4,2
89.10,5,6,3,1,4,2
89.20,5,6,3,1,4,2
89.30,5,6,3,1,4,2
89.40,5,6,3,1,4,2
89.50,5,6,3,1,4,2
89.60,5,6,3,1,4,2
89.70,5,6,3,1,4,2
89.80,5,6,3,1,4,2
89.90,5,6,3,1,4,2
90.00,5,6,3,1,4,2
90.10,5,6,3,1,4,2
90.20,5,6,3,1,4,2
90.30,5,6,3,1,4,2
90.40,5,6,3,1,4,2
90.50,5,6,3,1,4,2
90.60,5,6,3,1,4,2
90.70,5,6,3,1,4,2
90.80,5,6,3,1,4,2
90.90,5,6,3,1,4,2
91.00,5,6,3,1,4,2
91.10,5,6,3,1,4,2
91.20,5,6,3,1,4,2
91.30,5,6,3,1,4,2
91.40,5,6,3,1,4,2
91.50,5,6,3,1,4,2
91.60,5,6,3,1,4,2
91.70,5,6,3,1,4,2
91.80,5,6,3,1,4,2
91.90,5,6,3,1,4,2
92.00,5,6,3,1,4,2
92.10,5,6,3,1,4,2
92.20,5,6,3,1,4,2
92.30,5,6,3,1,4,2
92.40,5,6,3,1,4,2
92.50,5,6,3,1,4,2
92.60,5,6,3,1,4,2
92.70,5,6,3,1,4,2
92.80,5,6,3,1,4,2
92.90,5,6,3,1,4,2
93.00,5,6,3,1,4,2
93.10,5,6,3,1,4,2
93.20,5,6,3,1,4,2
93.30,5,6,3,1,4,2
93.40,5,6,3,1,4,2
93.50,5,6,3,1,4,2
93.60,5,6,3,1,4,2
93.70,5,6,3,1,4,2
93.80,5,6,3,1,4,2
93.90,5,6,3,1,4,2
94.00,5,6,3,1,4,2
94.10,5,6,3,1,4,2
94.20,5,6,3,1,4,2
94.30,5,6,3,1,4,2
94.40,5,6,3,1,4,2
94.50,5,6,3,1,4,2
94.60,5,6,3,1,4,2
94.70,5,6,3,1,4,2
94.80,5,6,3,1,4,2
94.90,5,6,3,1,4,2
95.00,5,6,3,1,4,2
95.10,5,6,3,1,4,2
95.20,5,6,3,1,4,2
95.30,5,6,3,1,4,2
95.40,5,6,3,1,4,2
95.50,5,6,3,1,4,2
95.60,5,6,3,1,4,2
95.70,5,6,3,1,4,2
95.80,5,6,3,1,4,2
95.90,5,6,3,1,4,2
96.00,5,6,3,1,4,2
96.10,5,6,3,1,4,2
96.20,5,6,3,1,4,2
96.30,5,6,3,1,4,2
96.40,5,6,3,1,4,2
96.50,5,6,3,1,4,2
96.60,5,6,3,1,4,2
96.70,5,6,3,1,4,2
96.80,5,6,3,1,4,2
96.90,5,6,3,1,4,2
97.00,5,6,3,1,4,2
97.10,5,6,3,1,4,2
97.20,5,6,3,1,4,2
97.30,5,6,3,1,4,2
97.40,5,6,3,1,4,2
97.50,5,6,3,1,4,2
97.60,5,6,3,1,4,2
97.70,5,6,3,1,4,2
97.80,5,6,3,1,4,2
97.90,5,6,3,1,4,2
98.00,5,6,3,1,4,2
98.10,5,6,3,1,4,2
98.20,5,6,3,1,4,2
98.30,5,6,3,1,4,2
98.40,5,6,3,1,4,2
98.50,5,6,3,1,4,2
98.60,5,6,3,1,4,2
98.70,5,6,3,1,4,2
98.80,5,6,3,1,4,2
98.90,5,6,3,1,4,2
99.00,5,6,3,1,4,2
99.10,5,6,3,1,4,2
99.20,5,6,3,1,4,2
99.30,5,6,3,1,4,2
99.40,5,6,3,1,4,2
99.50,5,6,3,1,4,2
99.60,5,6,3,1,4,2
99.70,5,6,3,1,4,2
99.80,5,6,3,1,4,2
99.90,5,6,3,1,4,2
100.00,5,6,3,1,4,2
100.10,5,6,3,1,4,2
100.20,5,6,3,1,4,2
100.30,5,6,3,1,4,2
100.40,5,6,3,1,4,2
100.50,5,6,3,1,4,2
100.60,5,6,3,1,4,2
100.70,5,6,3,1,4,2
100.80,5,6,3,1,4,2
100.90,5,6,3,1,4,2
101.00,5,6,3,1,4,2
